Configuration	stm32F103-mbswitch
STM32CubeMX 	4.9.0
Date	12/29/2019
MCU	STM32F103CBTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	Single-ended	ADC1_TempSens_Input	VP_ADC1_TempSens_Input
ADC1	Vrefint Channel	ADC1_Vref_Input	VP_ADC1_Vref_Input
SYS	Serial-Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial-Wire	SYS_JTMS-SWDIO	PA13
TIM4	Internal Clock	TIM4_VS_ClockSourceINT	VP_TIM4_VS_ClockSourceINT
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
18	PB0	GPIO_Output	LED
19	PB1	GPIO_Input	IN2
20	PB2	GPIO_Output	OUT2
29	PA8	GPIO_Output	MB_TXEN
30	PA9	USART1_TX	MB_TX
31	PA10	USART1_RX	MB_RX
34	PA13	SYS_JTMS-SWDIO	SWDIO
37	PA14	SYS_JTCK-SWCLK	SWCLK
39	PB3	GPIO_Output	OUT1
40	PB4	GPIO_Input	IN1
